Miqu_base,2024-02-19 14:04:58,Mistral,/home/dnhkng/Documents/models/miqu-1-70b-sf-4.0bpw-h6-exl2,/home/dnhkng/Documents/LLM/EQ-Bench/None,none,82.71,v2,171.0,1,ooba,  --loader exllamav2 --franken_start 0 --franken_stop 0 --franken_repeat 1 --max_seq_len 8192 --gpu-split 18,18,,
Miqu_combined_2_78,2024-02-19 16:19:58,Mistral,/home/dnhkng/Documents/models/miqu-1-70b-sf-4.0bpw-h6-exl2,/home/dnhkng/Documents/LLM/EQ-Bench/None,none,82.32,v2,171.0,1,ooba,  --loader exllamav2 --franken_start 2 --franken_stop 78 --franken_repeat 1 --max_seq_len 8192 --gpu-split 18,18,,
Miqu_combined_34_73,2024-02-19 17:25:46,Mistral,/home/dnhkng/Documents/models/miqu-1-70b-sf-4.0bpw-h6-exl2,/home/dnhkng/Documents/LLM/EQ-Bench/None,none,83.13,v2,171.0,1,ooba,  --loader exllamav2 --franken_start 34 --franken_stop 73 --franken_repeat 1 --max_seq_len 8192 --gpu-split 18,18,,
Miqu_combined_14_75,2024-02-19 18:50:17,Mistral,/home/dnhkng/Documents/models/miqu-1-70b-sf-4.0bpw-h6-exl2,/home/dnhkng/Documents/LLM/EQ-Bench/None,none,81.65,v2,171.0,1,ooba,  --loader exllamav2 --franken_start 14 --franken_stop 75 --franken_repeat 1 --max_seq_len 8192 --gpu-split 18,18,,
Miqu_combined_18_78,2024-02-19 20:23:43,Mistral,/home/dnhkng/Documents/models/miqu-1-70b-sf-4.0bpw-h6-exl2,/home/dnhkng/Documents/LLM/EQ-Bench/None,none,82.86,v2,171.0,1,ooba,  --loader exllamav2 --franken_start 18 --franken_stop 78 --franken_repeat 1 --max_seq_len 8192 --gpu-split 18,18,,
Miqu_combined_22_49,2024-02-19 21:38:03,Mistral,/home/dnhkng/Documents/models/miqu-1-70b-sf-4.0bpw-h6-exl2,/home/dnhkng/Documents/LLM/EQ-Bench/None,none,82.33,v2,171.0,1,ooba,  --loader exllamav2 --franken_start 22 --franken_stop 49 --franken_repeat 1 --max_seq_len 8192 --gpu-split 18,18,,
Miqu_combined_33_77,2024-02-19 22:58:18,Mistral,/home/dnhkng/Documents/models/miqu-1-70b-sf-4.0bpw-h6-exl2,/home/dnhkng/Documents/LLM/EQ-Bench/None,none,82.76,v2,171.0,1,ooba,  --loader exllamav2 --franken_start 33 --franken_stop 77 --franken_repeat 1 --max_seq_len 8192 --gpu-split 18,18,,
Miqu_combined_6_78,2024-02-20 00:38:26,Mistral,/home/dnhkng/Documents/models/miqu-1-70b-sf-4.0bpw-h6-exl2,/home/dnhkng/Documents/LLM/EQ-Bench/None,none,82.2,v2,171.0,1,ooba,  --loader exllamav2 --franken_start 6 --franken_stop 78 --franken_repeat 1 --max_seq_len 8192 --gpu-split 18,18,,
Miqu_combined_35_73,2024-02-20 01:41:48,Mistral,/home/dnhkng/Documents/models/miqu-1-70b-sf-4.0bpw-h6-exl2,/home/dnhkng/Documents/LLM/EQ-Bench/None,none,82.99,v2,171.0,1,ooba,  --loader exllamav2 --franken_start 35 --franken_stop 73 --franken_repeat 1 --max_seq_len 8192 --gpu-split 18,18,,
Miqu_combined_3_78,2024-02-20 03:18:55,Mistral,/home/dnhkng/Documents/models/miqu-1-70b-sf-4.0bpw-h6-exl2,/home/dnhkng/Documents/LLM/EQ-Bench/None,none,82.27,v2,171.0,1,ooba,  --loader exllamav2 --franken_start 3 --franken_stop 78 --franken_repeat 1 --max_seq_len 8192 --gpu-split 18,18,,
